userId,movieId,rating
414,4447,3.0
414,4848,4.0
414,6377,4.5
414,6942,4.5
414,7147,4.5
414,33493,4.0
414,48394,4.0
414,48780,4.5
414,54503,4.0
414,55820,4.5
425,32,4.0
425,34,3.5
425,145,3.5
425,231,3.5
425,339,3.0
425,733,4.0
425,778,5.0
425,786,3.0
425,1097,3.5
425,1393,3.0
425,1645,4.0
425,1923,3.5
425,1968,3.5
425,2028,4.0
425,2054,2.5
425,2115,4.0
425,2329,4.0
425,2683,3.0
425,2710,3.5
425,6377,4.0
425,6942,3.5
425,7147,3.5
434,32,3.5
434,34,3.5
434,231,4.0
434,733,3.0
434,778,4.5
434,924,4.5
434,1265,5.0
434,1393,3.5
434,1485,2.0
434,1923,3.5
434,2028,5.0
434,2054,3.5
434,2115,4.5
434,2174,3.0
434,2329,5.0
434,2683,3.5
434,2710,3.0
434,4262,4.0
434,6377,4.0
434,33493,1.0
434,48394,5.0
434,48780,4.0
434,55820,5.0
438,21,3.5
438,32,4.0
438,145,5.0
438,339,3.0
438,733,4.5
438,786,3.0
438,1265,4.0
438,1370,4.5
438,1393,4.0
438,1485,3.5
438,1639,4.0
438,1777,2.0
438,2028,4.0
438,2683,3.5
438,2987,3.0
438,4370,3.0
438,4447,3.5
438,6377,4.0
438,6942,4.5
438,7147,3.5
438,33493,3.5
438,48780,4.0
448,21,2.0
448,32,2.0
448,145,4.0
448,231,3.0
448,339,3.0
448,435,3.0
448,733,3.0
448,778,4.0
448,919,4.0
448,924,4.0
448,1097,4.0
448,1265,4.0
448,1370,3.0
448,1393,4.0
448,1485,2.5
448,1639,4.5
448,1645,3.0
448,1923,4.0
448,1968,3.0
448,2000,4.0
448,2005,3.0
448,2054,4.0
448,2100,3.0
448,2115,4.0
448,2174,3.0
448,2683,4.5
448,2947,4.5
448,2987,4.0
448,4262,4.5
448,4370,2.5
448,4447,1.5
448,4848,3.0
448,6377,3.5
448,33493,3.5
448,54503,3.5
469,32,5.0
469,435,3.0
469,733,3.0
469,919,4.0
469,924,5.0
469,1097,4.0
469,1265,5.0
469,1370,2.0
469,1485,3.0
469,1923,3.0
469,1968,5.0
469,2000,4.0
469,2028,4.0
469,2054,3.0
469,2078,5.0
469,2100,3.0
469,2115,3.0
469,2174,3.0
469,2324,3.0
469,2683,2.0
469,2947,4.0
469,2987,2.0
474,7,3.0
474,21,4.0
474,32,4.0
474,34,4.5
474,266,2.0
474,339,3.5
474,733,4.0
474,778,4.0
474,919,4.5
474,924,4.0
474,1097,4.0
474,1265,3.0
474,1393,4.5
474,1485,3.0
474,1639,3.5
474,1645,2.0
474,1777,4.5
474,1923,3.0
474,1968,3.5
474,2005,3.0
474,2028,3.0
474,2054,4.0
474,2078,4.0
474,2100,4.0
474,2115,2.0
474,2174,3.0
474,2324,5.0
474,2329,4.0
474,2683,3.0
474,2710,4.0
474,2947,3.0
474,2987,4.0
474,4262,3.5
474,4370,4.5
474,4447,4.0
474,4848,3.5
474,6377,4.0
474,6942,3.5
474,7147,3.0
474,33493,4.5
474,48394,3.5
474,48780,4.0
477,32,4.5
477,34,4.0
477,231,3.5
477,435,2.5
477,733,4.0
477,919,3.5
477,924,4.5
477,1097,4.5
477,1265,4.0
477,1485,2.0
477,1639,3.5
477,1777,3.0
477,1968,4.0
477,2005,4.0
477,2028,4.0
477,2054,4.0
477,2115,4.0
477,2174,3.0
477,2324,4.5
477,2683,3.5
477,2987,4.0
477,4370,3.5
477,6377,3.5
477,7147,4.0
477,33493,4.0
477,48394,4.0
477,48780,4.5
477,54503,5.0
480,21,2.5
480,32,4.0
480,34,4.0
480,231,3.0
480,435,1.5
480,733,3.5
480,778,4.0
480,919,5.0
480,1097,5.0
480,1265,3.0
480,1370,3.5
480,1393,4.0
480,1485,2.5
480,1639,2.5
480,1645,3.0
480,1777,4.0
480,1923,4.0
480,1968,3.5
480,2000,3.0
480,2005,4.5
480,2028,4.5
480,2054,2.0
480,2100,2.0
480,2115,5.0
480,2174,4.5
480,2324,3.0
480,2329,5.0
480,2683,4.5
480,2710,1.0
480,2947,3.0
480,2987,4.0
480,4262,3.5
480,4370,3.5
480,4447,3.0
480,4848,3.5
480,6377,3.0
480,7147,4.5
480,33493,4.0
480,48394,4.5
480,48780,4.5
483,32,5.0
483,145,3.5
483,231,3.0
483,266,3.0
483,339,2.0
483,435,2.5
483,733,3.5
483,778,4.5
483,786,2.0
483,919,1.0
483,1097,3.0
483,1265,5.0
483,1370,4.0
483,1645,3.5
483,1777,3.5
483,1923,4.5
483,1968,3.5
483,2000,3.5
483,2005,4.0
483,2028,4.0
483,2054,2.5
483,2078,2.5
483,2100,3.5
483,2115,4.0
483,2174,4.0
483,2324,5.0
483,2329,3.0
483,2683,3.5
483,2987,4.0
483,4370,4.0
483,4447,3.0
483,6377,4.5
483,6942,3.5
483,7147,5.0
483,33493,3.0
483,48394,5.0
483,48780,5.0
483,54503,4.0
489,7,4.0
489,21,2.5
489,32,3.5
489,34,2.0
489,231,2.5
489,266,3.5
489,339,3.5
489,435,1.0
489,733,3.5
489,919,4.5
489,924,4.0
489,1097,4.0
489,1265,3.5
489,1370,3.0
489,1393,3.0
489,1485,1.5
489,1777,3.0
489,1923,3.5
489,1968,4.0
489,2000,3.0
489,2028,3.0
489,2054,1.5
489,2115,4.0
489,2174,4.5
489,2324,4.0
489,2683,1.5
489,2710,2.5
489,2947,3.0
489,2987,3.5
489,4370,1.5
489,4447,2.5
489,4848,2.0
489,6377,4.0
489,6942,4.5
489,7147,0.5
489,48394,5.0
525,34,3.0
525,339,3.5
525,733,4.0
525,919,3.5
525,1265,4.0
525,1639,3.5
525,1777,3.5
525,1923,3.0
525,1968,4.5
525,2005,3.5
525,2078,4.0
525,2100,4.0
525,2174,3.5
525,2324,4.0
525,2947,4.0
525,2987,4.0
525,4370,2.5
525,4447,4.5
525,6377,4.5
525,6942,4.5
525,7147,3.5
525,33493,3.0
525,48394,4.0
525,48780,4.0
525,54503,3.5
555,21,4.0
555,32,4.0
555,145,4.0
555,231,4.0
555,339,3.0
555,435,2.0
555,778,5.0
555,1097,5.0
555,1265,4.0
555,1393,3.0
555,1777,4.0
555,1968,5.0
555,2000,5.0
555,2028,5.0
555,2054,3.0
555,2100,4.0
555,2115,4.0
555,2174,4.0
555,2329,5.0
555,2683,5.0
555,2710,1.0
555,2987,4.0
561,32,3.5
561,34,2.5
561,145,3.0
561,733,3.0
561,786,1.5
561,919,3.5
561,924,4.0
561,1097,4.5
561,1265,4.5
561,1370,3.0
561,1393,2.5
561,1485,3.0
561,1777,3.0
561,1968,4.0
561,2000,3.5
561,2005,4.5
561,2028,4.5
561,2115,4.5
561,2174,4.0
561,2324,3.5
561,2329,3.5
561,4262,4.0
561,4848,2.0
561,6377,3.5
561,7147,3.0
561,33493,3.5
561,48394,1.5
561,48780,3.5
561,54503,3.5
590,32,3.0
590,231,2.0
590,339,3.0
590,435,2.0
590,733,3.0
590,919,5.0
590,924,5.0
590,1097,4.5
590,1265,4.0
590,1393,3.0
590,1485,2.5
590,1645,3.0
590,1777,2.5
590,1923,2.5
590,2000,3.5
590,2005,4.0
590,2028,4.0
590,2078,4.5
590,2100,3.5
590,2115,3.5
590,2174,2.5
590,2324,4.0
590,2329,3.0
590,2683,2.5
590,2947,4.5
590,2987,3.0
590,4262,4.5
590,4447,3.0
590,6377,3.5
590,6942,3.5
590,7147,3.0
590,33493,3.5
590,48394,3.5
590,48780,3.0
590,55820,4.0
597,7,1.0
597,21,5.0
597,34,4.0
597,145,2.0
597,339,3.0
597,733,1.0
597,778,5.0
597,786,1.0
597,919,4.0
597,1097,5.0
597,1265,5.0
597,1370,4.0
597,1485,2.0
597,1777,5.0
597,1923,5.0
597,1968,5.0
597,2000,5.0
597,2028,5.0
597,2100,4.0
597,2115,3.0
597,2174,4.0
597,2683,5.0
597,2710,3.0
597,2947,4.0
597,2987,5.0
599,7,2.5
599,21,4.0
599,32,3.0
599,145,3.0
599,231,3.5
599,435,1.5
599,733,3.5
599,778,3.5
599,786,2.0
599,919,3.0
599,924,5.0
599,1097,4.0
599,1265,4.0
599,1370,2.5
599,1393,4.0
599,1485,2.5
599,1639,3.5
599,1645,3.0
599,1777,2.5
599,1923,3.0
599,1968,3.5
599,2000,3.5
599,2005,1.5
599,2028,3.5
599,2054,3.0
599,2078,3.0
599,2100,2.5
599,2115,3.5
599,2174,3.5
599,2329,4.0
599,2683,3.5
599,2710,2.0
599,2947,4.0
599,2987,3.5
599,4262,3.5
599,4370,2.5
599,4848,4.5
599,33493,3.0
599,48394,3.0
599,48780,3.0
599,54503,2.5
599,55820,3.0
600,7,3.5
600,32,4.5
600,34,2.0
600,145,2.5
600,231,3.5
600,266,3.5
600,339,2.5
600,778,3.5
600,919,3.0
600,924,4.0
600,1097,2.0
600,1265,4.0
600,1370,3.0
600,1393,3.5
600,1485,3.5
600,1639,2.5
600,1923,3.0
600,2005,4.5
600,2054,3.0
600,2078,3.5
600,2115,3.5
600,2174,4.5
600,2324,4.5
600,2329,4.0
600,2683,2.5
600,2987,3.0
600,4370,3.5
600,4447,2.5
600,6377,4.0
600,7147,3.5
600,33493,1.0
600,48394,4.5
603,21,5.0
603,32,3.0
603,34,4.0
603,145,4.0
603,339,3.0
603,778,2.0
603,919,5.0
603,924,5.0
603,1097,4.0
603,1265,5.0
603,1639,5.0
603,1645,3.0
603,1923,4.0
603,2000,3.0
603,2028,5.0
603,2100,4.0
603,2115,3.0
603,2174,4.0
603,2329,3.0
603,2683,4.0
603,2710,5.0
603,2947,4.0
603,2987,3.0
606,7,2.5
606,32,4.0
606,231,2.5
606,266,3.0
606,778,4.0
606,924,5.0
606,1097,3.5
606,1393,3.5
606,1485,2.5
606,1645,3.5
606,1923,3.0
606,1968,4.0
606,2000,2.5
606,2005,2.5
606,2028,4.0
606,2100,3.5
606,2115,3.5
606,2174,4.0
606,2324,5.0
606,2329,4.0
606,2710,2.5
606,2947,3.5
606,2987,3.0
606,4262,4.0
606,4370,3.5
606,4848,3.5
606,6377,4.0
606,6942,2.5
606,7147,4.0
606,33493,4.0
606,48394,4.0
606,48780,4.0
606,55820,3.0
608,21,3.5
608,32,3.5
608,34,3.5
608,145,3.5
608,231,3.0
608,339,2.5
608,435,0.5
608,733,4.0
608,778,3.0
608,786,3.0
608,919,2.5
608,924,3.0
608,1097,2.5
608,1265,3.5
608,1393,3.0
608,1485,3.0
608,1639,1.0
608,1645,4.5
608,1777,2.5
608,1923,3.5
608,1968,4.0
608,2000,3.5
608,2028,4.5
608,2054,1.5
608,2115,3.0
608,2174,3.0
608,2329,4.0
608,2683,3.0
608,2710,1.5
608,2987,3.0
608,4262,4.0
608,4370,4.5
608,4447,2.0
608,6377,4.0
608,7147,4.0
608,54503,4.5
610,32,4.5
610,231,4.0
610,778,5.0
610,919,3.5
610,924,4.5
610,1097,4.5
610,1265,4.5
610,1485,3.0
610,1923,5.0
610,1968,4.0
610,2000,5.0
610,2028,5.0
610,4262,4.5
610,4370,3.5
610,4848,5.0
610,6377,4.0
610,6942,3.5
610,7147,4.0
610,33493,4.0
610,48394,4.0
610,48780,4.0
610,54503,5.0
610,55820,5.0
